[0.000000] (-) TimerEvent: {}
[0.000245] (pymoveit2) JobQueued: {'identifier': 'pymoveit2', 'dependencies': OrderedDict()}
[0.000270] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.287784] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_collision_mesh.py\n'}
[0.287857] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_collision_primitive.py\n'}
[0.287930] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_fk.py\n'}
[0.288013] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_gripper.py\n'}
[0.288074] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_ik.py\n'}
[0.288145] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_joint_goal.py\n'}
[0.288222] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_orientation_path_constraint.py\n'}
[0.288293] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_pose_goal.py\n'}
[0.288364] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_servo.py\n'}
[0.288486] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/package_run_dependencies/pymoveit2\n'}
[0.288603] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/parent_prefix_path/pymoveit2\n'}
[0.288723] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/ament_prefix_path.sh\n'}
[0.288827] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/ament_prefix_path.dsv\n'}
[0.288932] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/path.sh\n'}
[0.289052] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/path.dsv\n'}
[0.289203] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.bash\n'}
[0.289331] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.sh\n'}
[0.289480] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.zsh\n'}
[0.289564] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.dsv\n'}
[0.289661] (pymoveit2) StdoutLine: {'line': b'-- Symlinking: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/package.dsv\n'}
[0.298421] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/packages/pymoveit2\n'}
[0.298567] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/cmake/pymoveit2Config.cmake\n'}
[0.298670] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/cmake/pymoveit2Config-version.cmake\n'}
[0.298838] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/package.xml\n'}
[0.299271] (-) TimerEvent: {}
[0.324141] (pymoveit2) StdoutLine: {'line': b"Listing '/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2'...\n"}
[0.324329] (pymoveit2) StdoutLine: {'line': b"Listing '/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots'...\n"}
[0.329514] (pymoveit2) CommandEnded: {'returncode': 0}
[0.340158] (pymoveit2) JobEnded: {'identifier': 'pymoveit2', 'rc': 0}
[0.340897] (ur3e_control_package) JobStarted: {'identifier': 'ur3e_control_package'}
[0.399379] (-) TimerEvent: {}
[0.499640] (-) TimerEvent: {}
[0.599919] (-) TimerEvent: {}
[0.700228] (-) TimerEvent: {}
[0.800521] (-) TimerEvent: {}
[0.813846] (ur3e_control_package) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/ur3e_control_package', 'build', '--build-base', '/home/ashmu/ros2_ws/build/ur3e_control_package/build', 'install', '--record', '/home/ashmu/ros2_ws/build/ur3e_control_package/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/ashmu/ros2_ws/src/ur3e-codebase', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_AU:en', 'USER': 'ashmu', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/ashmu', 'OLDPWD': '/home/ashmu', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '1288', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'ROS_DISTRO': 'humble', 'LOGNAME': 'ashmu', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'ashmu', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/home/ashmu/QtCreator/latest/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/ashlaptop:@/tmp/.ICE-unix/1248,unix/ashlaptop:/tmp/.ICE-unix/1248', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/d9d270cd_b14a_4a9e_8ca0_e770ac0b1f38', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.U2RH42', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.183', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/ashmu/ros2_ws/install/pymoveit2:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/ashmu/ros2_ws/build/ur3e_control_package', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/ashmu/ros2_ws/build/ur3e_control_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/ashmu/ros2_ws/install/pymoveit2'}, 'shell': False}
[0.900611] (-) TimerEvent: {}
[1.000891] (-) TimerEvent: {}
[1.002594] (ur3e_control_package) StdoutLine: {'line': b'running egg_info\n'}
[1.003187] (ur3e_control_package) StdoutLine: {'line': b'writing ../../build/ur3e_control_package/ur3e_control_package.egg-info/PKG-INFO\n'}
[1.003391] (ur3e_control_package) StdoutLine: {'line': b'writing dependency_links to ../../build/ur3e_control_package/ur3e_control_package.egg-info/dependency_links.txt\n'}
[1.003537] (ur3e_control_package) StdoutLine: {'line': b'writing entry points to ../../build/ur3e_control_package/ur3e_control_package.egg-info/entry_points.txt\n'}
[1.003636] (ur3e_control_package) StdoutLine: {'line': b'writing requirements to ../../build/ur3e_control_package/ur3e_control_package.egg-info/requires.txt\n'}
[1.003733] (ur3e_control_package) StdoutLine: {'line': b'writing top-level names to ../../build/ur3e_control_package/ur3e_control_package.egg-info/top_level.txt\n'}
[1.005042] (ur3e_control_package) StdoutLine: {'line': b"reading manifest file '../../build/ur3e_control_package/ur3e_control_package.egg-info/SOURCES.txt'\n"}
[1.005243] (ur3e_control_package) StdoutLine: {'line': b"adding license file 'LICENSE'\n"}
[1.005786] (ur3e_control_package) StdoutLine: {'line': b"writing manifest file '../../build/ur3e_control_package/ur3e_control_package.egg-info/SOURCES.txt'\n"}
[1.005903] (ur3e_control_package) StdoutLine: {'line': b'running build\n'}
[1.005966] (ur3e_control_package) StdoutLine: {'line': b'running build_py\n'}
[1.006317] (ur3e_control_package) StdoutLine: {'line': b'running install\n'}
[1.006565] (ur3e_control_package) StdoutLine: {'line': b'running install_lib\n'}
[1.007673] (ur3e_control_package) StdoutLine: {'line': b'running install_data\n'}
[1.007775] (ur3e_control_package) StdoutLine: {'line': b'running install_egg_info\n'}
[1.009238] (ur3e_control_package) StdoutLine: {'line': b"removing '/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages/ur3e_control_package-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[1.009550] (ur3e_control_package) StdoutLine: {'line': b'Copying ../../build/ur3e_control_package/ur3e_control_package.egg-info to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages/ur3e_control_package-0.0.0-py3.10.egg-info\n'}
[1.010256] (ur3e_control_package) StdoutLine: {'line': b'running install_scripts\n'}
[1.027292] (ur3e_control_package) StdoutLine: {'line': b'Installing initials_demo script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[1.027531] (ur3e_control_package) StdoutLine: {'line': b'Installing move_command script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[1.027648] (ur3e_control_package) StdoutLine: {'line': b'Installing spawn_entities script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[1.027873] (ur3e_control_package) StdoutLine: {'line': b"writing list of installed files to '/home/ashmu/ros2_ws/build/ur3e_control_package/install.log'\n"}
[1.050938] (ur3e_control_package) CommandEnded: {'returncode': 0}
[1.056473] (ur3e_control_package) JobEnded: {'identifier': 'ur3e_control_package', 'rc': 0}
[1.057186] (-) EventReactorShutdown: {}
