[0.000000] (-) TimerEvent: {}
[0.000103] (pymoveit2) JobQueued: {'identifier': 'pymoveit2', 'dependencies': OrderedDict()}
[0.000119] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.231907] (pymoveit2) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/ashmu/ros2_ws/build/pymoveit2'], 'cwd': '/home/ashmu/ros2_ws/build/pymoveit2', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_AU:en'), ('USER', 'ashmu'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/ashmu'), ('OLDPWD', '/home/ashmu/ros2_ws'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1288'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/ashmu/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'ashmu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'ashmu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/ashmu/QtCreator/latest/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ashlaptop:@/tmp/.ICE-unix/1248,unix/ashlaptop:/tmp/.ICE-unix/1248'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/2d1f5d72_66be_4ce0_868a_38ffd0b5aa7e'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.U2RH42'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.153'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/ashmu/ros2_ws/install/ur_description:/home/ashmu/ros2_ws/install/ur_simulation_gazebo:/home/ashmu/ros2_ws/install/ur3e_motionresponse:/home/ashmu/ros2_ws/install/ur3e_motion:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/pymoveit2:/home/ashmu/ros2_ws/install/py_pubsub:/opt/ros/iron:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('ROS_AUTOMATIC_DISCOVERY_RANGE', 'SUBNET'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/ashmu/ros2_ws/build/pymoveit2'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/ashmu/ros2_ws/build/ur3e_control_package:/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/ashmu/ros2_ws/install/ur3e_motionresponse/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/ur3e_motion/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/pymoveit2/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/py_pubsub/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/ashmu/ros2_ws/install/ur_description:/home/ashmu/ros2_ws/install/ur_simulation_gazebo:/home/ashmu/ros2_ws/install/pymoveit2:/home/ashmu/ros2_ws/install/ur3e_motionresponse:/home/ashmu/ros2_ws/install/ur3e_motion:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/py_pubsub:/opt/ros/iron:/opt/ros/humble')]), 'shell': False}
[0.237124] (pymoveit2) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.237418] (pymoveit2) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.237535] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/pythonpath.sh\n'}
[0.237617] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/pythonpath.dsv\n'}
[0.237839] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2-4.0.0-py3.10.egg-info/PKG-INFO\n'}
[0.237922] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2-4.0.0-py3.10.egg-info/SOURCES.txt\n'}
[0.238000] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2-4.0.0-py3.10.egg-info/dependency_links.txt\n'}
[0.238079] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2-4.0.0-py3.10.egg-info/top_level.txt\n'}
[0.238351] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/__init__.py\n'}
[0.238426] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/gripper_command.py\n'}
[0.238493] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/gripper_interface.py\n'}
[0.238583] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/moveit2.py\n'}
[0.238646] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/moveit2_gripper.py\n'}
[0.238744] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/moveit2_servo.py\n'}
[0.238800] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/__init__.py\n'}
[0.238889] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/crane_x7.py\n'}
[0.238924] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/kinova.py\n'}
[0.238958] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/lbr.py\n'}
[0.239034] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/panda.py\n'}
[0.239101] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/phantomx_pincher.py\n'}
[0.239166] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots/ur3e.py\n'}
[0.239224] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_allow_collisions.py\n'}
[0.239272] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_clear_planning_scene.py\n'}
[0.239318] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_collision_mesh.py\n'}
[0.239371] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_collision_primitive.py\n'}
[0.239425] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_fk.py\n'}
[0.239480] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_gripper.py\n'}
[0.239534] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_ik.py\n'}
[0.239588] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_joint_goal.py\n'}
[0.239644] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_orientation_path_constraint.py\n'}
[0.239705] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_pose_goal.py\n'}
[0.239758] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/lib/pymoveit2/ex_servo.py\n'}
[0.239840] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/package_run_dependencies/pymoveit2\n'}
[0.240121] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/parent_prefix_path/pymoveit2\n'}
[0.240171] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/ament_prefix_path.sh\n'}
[0.240206] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/ament_prefix_path.dsv\n'}
[0.240241] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/path.sh\n'}
[0.240299] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/environment/path.dsv\n'}
[0.240333] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.bash\n'}
[0.240381] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.sh\n'}
[0.240440] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.zsh\n'}
[0.240509] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/local_setup.dsv\n'}
[0.240556] (pymoveit2) StdoutLine: {'line': b'-- Symlinking: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/package.dsv\n'}
[0.246833] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/ament_index/resource_index/packages/pymoveit2\n'}
[0.247006] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/cmake/pymoveit2Config.cmake\n'}
[0.247136] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/cmake/pymoveit2Config-version.cmake\n'}
[0.247297] (pymoveit2) StdoutLine: {'line': b'-- Up-to-date symlink: /home/ashmu/ros2_ws/install/pymoveit2/share/pymoveit2/package.xml\n'}
[0.266088] (pymoveit2) StdoutLine: {'line': b"Listing '/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2'...\n"}
[0.266249] (pymoveit2) StdoutLine: {'line': b"Listing '/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages/pymoveit2/robots'...\n"}
[0.271028] (pymoveit2) CommandEnded: {'returncode': 0}
[0.278444] (pymoveit2) JobEnded: {'identifier': 'pymoveit2', 'rc': 0}
[0.278854] (ur3e_control_package) JobStarted: {'identifier': 'ur3e_control_package'}
[0.300400] (-) TimerEvent: {}
[0.400652] (-) TimerEvent: {}
[0.500921] (-) TimerEvent: {}
[0.601209] (-) TimerEvent: {}
[0.621692] (ur3e_control_package) Command: {'cmd': ['/usr/bin/python3', '-W', 'ignore:setup.py install is deprecated', '-W', 'ignore:easy_install command is deprecated', 'setup.py', 'egg_info', '--egg-base', '../../build/ur3e_control_package', 'build', '--build-base', '/home/ashmu/ros2_ws/build/ur3e_control_package/build', 'install', '--record', '/home/ashmu/ros2_ws/build/ur3e_control_package/install.log', '--single-version-externally-managed', 'install_data'], 'cwd': '/home/ashmu/ros2_ws/src/ur3e-codebase', 'env': {'LESSOPEN': '| /usr/bin/lesspipe %s', 'LANGUAGE': 'en_AU:en', 'USER': 'ashmu', 'XDG_SESSION_TYPE': 'wayland', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/iron/opt/rviz_ogre_vendor/lib:/opt/ros/iron/lib/x86_64-linux-gnu:/opt/ros/iron/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib', 'HOME': '/home/ashmu', 'OLDPWD': '/home/ashmu/ros2_ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '1288', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'IM_CONFIG_PHASE': '1', 'WAYLAND_DISPLAY': 'wayland-0', 'COLCON_PREFIX_PATH': '/home/ashmu/ros2_ws/install', 'ROS_DISTRO': 'humble', 'LOGNAME': 'ashmu', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'ashmu', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'ROS_LOCALHOST_ONLY': '0', 'PATH': '/opt/ros/humble/bin:/home/ashmu/QtCreator/latest/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/ashlaptop:@/tmp/.ICE-unix/1248,unix/ashlaptop:/tmp/.ICE-unix/1248', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2d1f5d72_66be_4ce0_868a_38ffd0b5aa7e', 'GNOME_SETUP_DISPLAY': ':1', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':0', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/.mutter-Xwaylandauth.U2RH42', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'GNOME_TERMINAL_SERVICE': ':1.153', 'SSH_AGENT_LAUNCHER': 'gnome-keyring', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/ashmu/ros2_ws/install/ur_description:/home/ashmu/ros2_ws/install/ur_simulation_gazebo:/home/ashmu/ros2_ws/install/ur3e_motionresponse:/home/ashmu/ros2_ws/install/ur3e_motion:/home/ashmu/ros2_ws/install/ur3e_control_package:/home/ashmu/ros2_ws/install/pymoveit2:/home/ashmu/ros2_ws/install/py_pubsub:/opt/ros/iron:/opt/ros/humble', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/ashmu/ros2_ws/build/ur3e_control_package', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/home/ashmu/ros2_ws/build/ur3e_control_package/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages:/home/ashmu/ros2_ws/build/ur3e_control_package:/home/ashmu/ros2_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/ashmu/ros2_ws/install/ur3e_motionresponse/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/ur3e_motion/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/pymoveit2/lib/python3.10/site-packages:/home/ashmu/ros2_ws/install/py_pubsub/lib/python3.10/site-packages:/opt/ros/iron/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages', 'COLCON': '1', 'VTE_VERSION': '6800', 'CMAKE_PREFIX_PATH': '/home/ashmu/ros2_ws/install/pymoveit2:/home/ashmu/ros2_ws/install/ur_description:/home/ashmu/ros2_ws/install/ur_simulation_gazebo'}, 'shell': False}
[0.701328] (-) TimerEvent: {}
[0.756065] (ur3e_control_package) StdoutLine: {'line': b'running egg_info\n'}
[0.756451] (ur3e_control_package) StdoutLine: {'line': b'writing ../../build/ur3e_control_package/ur3e_control_package.egg-info/PKG-INFO\n'}
[0.756683] (ur3e_control_package) StdoutLine: {'line': b'writing dependency_links to ../../build/ur3e_control_package/ur3e_control_package.egg-info/dependency_links.txt\n'}
[0.756806] (ur3e_control_package) StdoutLine: {'line': b'writing entry points to ../../build/ur3e_control_package/ur3e_control_package.egg-info/entry_points.txt\n'}
[0.756962] (ur3e_control_package) StdoutLine: {'line': b'writing requirements to ../../build/ur3e_control_package/ur3e_control_package.egg-info/requires.txt\n'}
[0.757035] (ur3e_control_package) StdoutLine: {'line': b'writing top-level names to ../../build/ur3e_control_package/ur3e_control_package.egg-info/top_level.txt\n'}
[0.757653] (ur3e_control_package) StdoutLine: {'line': b"reading manifest file '../../build/ur3e_control_package/ur3e_control_package.egg-info/SOURCES.txt'\n"}
[0.757773] (ur3e_control_package) StdoutLine: {'line': b"adding license file 'LICENSE'\n"}
[0.758126] (ur3e_control_package) StdoutLine: {'line': b"writing manifest file '../../build/ur3e_control_package/ur3e_control_package.egg-info/SOURCES.txt'\n"}
[0.758239] (ur3e_control_package) StdoutLine: {'line': b'running build\n'}
[0.758293] (ur3e_control_package) StdoutLine: {'line': b'running build_py\n'}
[0.758430] (ur3e_control_package) StdoutLine: {'line': b'running install\n'}
[0.758629] (ur3e_control_package) StdoutLine: {'line': b'running install_lib\n'}
[0.759314] (ur3e_control_package) StdoutLine: {'line': b'running install_data\n'}
[0.759435] (ur3e_control_package) StdoutLine: {'line': b'running install_egg_info\n'}
[0.760601] (ur3e_control_package) StdoutLine: {'line': b"removing '/home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages/ur3e_control_package-0.0.0-py3.10.egg-info' (and everything under it)\n"}
[0.760806] (ur3e_control_package) StdoutLine: {'line': b'Copying ../../build/ur3e_control_package/ur3e_control_package.egg-info to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/python3.10/site-packages/ur3e_control_package-0.0.0-py3.10.egg-info\n'}
[0.761282] (ur3e_control_package) StdoutLine: {'line': b'running install_scripts\n'}
[0.772258] (ur3e_control_package) StdoutLine: {'line': b'Installing initials_demo script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[0.772511] (ur3e_control_package) StdoutLine: {'line': b'Installing move_command script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[0.772609] (ur3e_control_package) StdoutLine: {'line': b'Installing spawn_entities script to /home/ashmu/ros2_ws/install/ur3e_control_package/lib/ur3e_control_package\n'}
[0.772739] (ur3e_control_package) StdoutLine: {'line': b"writing list of installed files to '/home/ashmu/ros2_ws/build/ur3e_control_package/install.log'\n"}
[0.786115] (ur3e_control_package) CommandEnded: {'returncode': 0}
[0.789683] (ur3e_control_package) JobEnded: {'identifier': 'ur3e_control_package', 'rc': 0}
[0.790128] (-) EventReactorShutdown: {}
